  CMSIS.cpp
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(17,33): warning C4305: '=': truncation from 'double' to 'float'
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(26,33): warning C4305: '=': truncation from 'double' to 'float'
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(34,9): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(57,11): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(98,66): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(187,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/FORCE' specification
BasicMathFunctions.obj : warning LNK4006: arm_abs_f32 already defined in arm_abs_f32.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_32_q31 already defined in arm_rfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_4096_q15 already defined in arm_rfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_4096_q31 already defined in arm_rfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_512_q15 already defined in arm_rfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_512_q31 already defined in arm_rfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_64_q15 already defined in arm_rfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_64_q31 already defined in arm_rfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_8192_q15 already defined in arm_rfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_8192_q31 already defined in arm_rfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_q15 already defined in arm_rfft_init_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_init_q31 already defined in arm_rfft_init_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_output_buffer_size already defined in arm_transform_buffer_sizes.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_q15 already defined in arm_rfft_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_q31 already defined in arm_rfft_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rfft_tmp_buffer_size already defined in arm_transform_buffer_sizes.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_rifft_input_buffer_size already defined in arm_transform_buffer_sizes.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_split_rfft_q15 already defined in arm_rfft_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_split_rfft_q31 already defined in arm_rfft_q31.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_split_rifft_q15 already defined in arm_rfft_q15.obj; second definition ignored
TransformFunctions.obj : warning LNK4006: arm_split_rifft_q31 already defined in arm_rfft_q31.obj; second definition ignored
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\x64\Debug\CMSIS.exe : warning LNK4088: image being generated due to /FORCE option; image may not run
  CMSIS.vcxproj -> C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\x64\Debug\CMSIS.exe
  'pwsh.exe' is not recognized as an internal or external command,
  operable program or batch file.
